"high"	"low"	"open"	"close"	"volume"	"adj close"	"Day"	"adj close"	"close_-1_s"	"close_-1_d"	"closepm"	"closenm"	"closepm_14_smma"	"closenm_14_smma"	"rsi_14"	"Price difference"	"Buy Sell"
"20.77000046"	"20.39999962"	"20.73999977"	"20.54000092"	1943023	"20.54000092"	"-0.1999988556"	"20.54000092"	"20.60000038"	"-0.05999946594"	0	"0.05999946594"	"0.1201727999"	"0.1588968563"	"43.06193712"	"-0.1999988556"	"SELL"
"20.96999931"	"20.70000076"	"20.79999924"	"20.87999916"	937994	"20.87999916"	"0.07999992371"	"20.87999916"	"20.54000092"	"0.3399982452"	"0.3399982452"	0	"0.1358791439"	"0.147543809"	"47.94218058"	"0.07999992371"	"BUY"
"21.12999916"	"20.92000008"	"20.95999908"	"21.12000084"	1929906	"21.12000084"	"0.1600017548"	"21.12000084"	"20.87999916"	"0.2400016785"	"0.2400016785"	0	"0.1433184586"	"0.1370021445"	"51.12662325"	"0.1600017548"	"BUY"
"21.09000015"	"20.73999977"	"20.92000008"	"20.79000092"	1774837	"20.79000092"	"-0.1299991608"	"20.79000092"	"21.12000084"	"-0.3299999237"	0	"0.3299999237"	"0.1330788814"	"0.1507911266"	"46.88021899"	"-0.1299991608"	"SELL"
"21.10000038"	"20.59000015"	"20.70999908"	"20.89999962"	1776807	"20.89999962"	"0.1900005341"	"20.89999962"	"20.79000092"	"0.109998703"	"0.109998703"	0	"0.1314299167"	"0.140017846"	"48.41812488"	"0.1900005341"	"BUY"
"20.88999939"	"20.35000038"	"20.86000061"	"20.71999931"	1459811	"20.71999931"	"-0.140001297"	"20.71999931"	"20.89999962"	"-0.1800003052"	0	"0.1800003052"	"0.1220400536"	"0.142874348"	"46.0677309"	"-0.140001297"	"SELL"
"20.94000053"	"20.57999992"	"20.75"	"20.82999992"	1251518	"20.82999992"	"0.07999992371"	"20.82999992"	"20.71999931"	"0.1100006104"	"0.1100006104"	0	"0.1211799223"	"0.1326670066"	"47.7373994"	"0.07999992371"	"BUY"
"21.79999924"	"21.26000023"	"21.43000031"	"21.37000084"	2603809	"21.37000084"	"-0.05999946594"	"21.36000061"	"20.82999992"	"0.5300006866"	"0.5300006866"	0	"0.1503868013"	"0.1231890408"	"54.97078988"	"-0.05999946594"	"SELL"
"21.87000084"	"21.46999931"	"21.48999977"	"21.52000046"	2366439	"21.52000046"	"0.03000068665"	"21.37000084"	"21.36000061"	"0.01000022888"	"0.01000022888"	0	"0.1403574685"	"0.1143883138"	"55.09707254"	"0.03000068665"	"BUY"
"21.68000031"	"21.36000061"	"21.52000046"	"21.68000031"	3895006	"21.68000031"	"0.1599998474"	"21.52000046"	"21.37000084"	"0.1499996185"	"0.1499996185"	0	"0.1410463032"	"0.1062164182"	"57.04309262"	"0.1599998474"	"BUY"
"21.72999954"	"21.37000084"	"21.54999924"	"21.38999939"	1338493	"21.38999939"	"-0.1599998474"	"21.68000031"	"21.52000046"	"0.1599998474"	"0.1599998474"	0	"0.1424003281"	"0.09862840879"	"59.08022833"	"-0.1599998474"	"SELL"
"21.40999985"	"21.04999924"	"21.18000031"	"21.10000038"	1551609	"21.10000038"	"-0.07999992371"	"21.38999939"	"21.68000031"	"-0.2900009155"	0	"0.2900009155"	"0.1322274788"	"0.1122997514"	"54.07474608"	"-0.07999992371"	"SELL"
"21.43000031"	"20.96999931"	"21.03000069"	"21.30999947"	1988759	"21.30999947"	"0.2799987793"	"21.10000038"	"21.38999939"	"-0.2899990082"	0	"0.2899990082"	"0.1227814541"	"0.1249941745"	"49.55348305"	"0.2799987793"	"BUY"
"21.75"	"21.40999985"	"21.45999908"	"21.55999947"	1756763	"21.55999947"	"0.1000003815"	"21.30999947"	"21.10000038"	"0.2099990845"	"0.2099990845"	0	"0.1290120228"	"0.1160649617"	"52.64142737"	"0.1000003815"	"BUY"
"21.70000076"	"21.32999992"	"21.62999916"	"21.67000008"	1869699	"21.67000008"	"0.04000091553"	"21.55999947"	"21.30999947"	"0.25"	"0.25"	0	"0.1376549716"	"0.1077736954"	"56.08756844"	"0.04000091553"	"BUY"
"22.29999924"	"21.65999985"	"22.06999969"	"21.65999985"	1695283	"21.65999985"	"-0.4099998474"	"21.67000008"	"21.55999947"	"0.1100006104"	"0.1100006104"	0	"0.1356794584"	"0.1000747882"	"57.55122564"	"-0.4099998474"	"SELL"
"21.81999969"	"21.53000069"	"21.72999954"	"21.77000046"	1636457	"21.77000046"	"0.04000091553"	"21.65999985"	"21.67000008"	"-0.01000022888"	0	"0.01000022888"	"0.1259871494"	"0.09364028092"	"57.364032"	"0.04000091553"	"BUY"
"22.15999985"	"21.67000008"	"21.71999931"	"22.01000023"	1611399	"22.01000023"	"0.2900009155"	"21.77000046"	"21.65999985"	"0.1100006104"	"0.1100006104"	0	"0.1248451532"	"0.08695110045"	"58.94587419"	"0.2900009155"	"BUY"
"22.22999954"	22	"22.02000046"	"22.03000069"	1046713	"22.03000069"	"0.01000022888"	"22.01000023"	"21.77000046"	"0.2399997711"	"0.2399997711"	0	"0.1330711556"	"0.08073979972"	"62.23776299"	"0.01000022888"	"BUY"
"22.12999916"	"21.88999939"	"22.12999916"	"22.04999924"	1384929	"22.04999924"	"-0.07999992371"	"22.03000069"	"22.01000023"	"0.02000045776"	"0.02000045776"	0	"0.124994064"	"0.07497223329"	"62.50756537"	"-0.07999992371"	"SELL"
"22.34000015"	"21.89999962"	"21.94000053"	"22.12999916"	1783254	"22.12999916"	"0.1899986267"	"22.04999924"	"22.03000069"	"0.01999855042"	"0.01999855042"	0	"0.1174938557"	"0.06961669621"	"62.79381601"	"0.1899986267"	"BUY"
"22.09000015"	"21.43000031"	"22.09000015"	"21.62000084"	2103570	"21.62000084"	"-0.4699993134"	"22.12999916"	"22.04999924"	"0.07999992371"	"0.07999992371"	0	"0.1148155424"	"0.06464374951"	"63.97859992"	"-0.4699993134"	"SELL"
"21.79999924"	"21.42000008"	"21.62000084"	"21.43000031"	1859955	"21.43000031"	"-0.1900005341"	"21.62000084"	"22.12999916"	"-0.5099983215"	0	"0.5099983215"	"0.1066139337"	"0.09645672417"	"52.50090525"	"-0.1900005341"	"SELL"
"21.77000046"	"21.39999962"	"21.55999947"	"21.62000084"	1976754	"21.62000084"	"0.06000137329"	"21.43000031"	"21.62000084"	"-0.1900005341"	0	"0.1900005341"	"0.09899822282"	"0.103138802"	"48.97579891"	"0.06000137329"	"BUY"
"22.27000046"	"21.32999992"	"21.32999992"	"22.03000069"	2247819	"22.03000069"	"0.7000007629"	"21.62000084"	"21.43000031"	"0.1900005341"	"0.1900005341"	0	"0.1054987286"	"0.0957713586"	"52.4164967"	"0.7000007629"	"BUY"
"22.42000008"	"22.01000023"	"22.01000023"	"22.22999954"	1674323	"22.22999954"	"0.2199993134"	"22.03000069"	"21.62000084"	"0.4099998474"	"0.4099998474"	0	"0.1272498671"	"0.08893021432"	"58.86290091"	"0.2199993134"	"BUY"
"22.47999954"	"22.04000092"	"22.45000076"	"22.31999969"	2201434	"22.31999969"	"-0.1300010681"	"22.22999954"	"22.03000069"	"0.1999988556"	"0.1999988556"	0	"0.1324464583"	"0.08257776907"	"61.59606288"	"-0.1300010681"	"SELL"
"22.35000038"	"22.04999924"	"22.21999931"	"22.09000015"	1186450	"22.09000015"	"-0.1299991608"	"22.31999969"	"22.22999954"	"0.09000015259"	"0.09000015259"	0	"0.1294144521"	"0.07667910946"	"62.79402962"	"-0.1299991608"	"SELL"
"22.03000069"	"21.62999916"	"21.81999969"	"21.93000031"	1487584	"21.93000031"	"0.1100006104"	"22.09000015"	"22.31999969"	"-0.2299995422"	0	"0.2299995422"	"0.1201702024"	"0.08763099571"	"57.82940787"	"0.1100006104"	"BUY"
"22.27000046"	"21.87999916"	"22.01000023"	"21.89999962"	1355304	"21.89999962"	"-0.1100006104"	"21.93000031"	"22.09000015"	"-0.1599998474"	0	"0.1599998474"	"0.1115863059"	"0.09280038645"	"54.59568069"	"-0.1100006104"	"SELL"
"22.04999924"	"21.73999977"	"21.76000023"	"21.90999985"	1388943	"21.90999985"	"0.1499996185"	"21.89999962"	"21.93000031"	"-0.03000068665"	0	"0.03000068665"	"0.1036155877"	"0.08831454289"	"53.98609764"	"0.1499996185"	"BUY"
"22.92000008"	"22.04000092"	"22.04999924"	"22.71999931"	2682789	"22.71999931"	"0.6700000763"	"21.90999985"	"21.89999962"	"0.01000022888"	"0.01000022888"	0	"0.09692856774"	"0.08200616444"	"54.16978949"	"0.6700000763"	"BUY"
"23.45999908"	"22.43000031"	"23.39999962"	"23.05999947"	4198206	"23.05999947"	"-0.3400001526"	"22.71999931"	"21.90999985"	"0.8099994659"	"0.8099994659"	0	"0.147863679"	"0.07614841156"	"66.0070082"	"-0.3400001526"	"SELL"
"23.59000015"	"22.72999954"	"23.44000053"	"23.04999924"	2639739	"23.04999924"	"-0.390001297"	"23.05999947"	"22.71999931"	"0.3400001526"	"0.3400001526"	0	"0.161588082"	"0.07070909298"	"69.56093289"	"-0.390001297"	"SELL"
"22.98999977"	"22.38999939"	"22.89999962"	22/05/20	1843633	22/05/20	"-0.3999996185"	"23.04999924"	"23.05999947"	"-0.01000022888"	0	"0.01000022888"	"0.1500457878"	"0.06637263722"	"69.3313371"	"-0.3999996185"	"SELL"
"22.45999908"	"21.88999939"	"22.45999908"	"22.09000015"	1758223	"22.09000015"	"-0.3699989319"	22/05/20	"23.04999924"	"-0.5499992371"	0	"0.5499992371"	"0.1393279829"	"0.1009181957"	"57.99383938"	"-0.3699989319"	"SELL"
"22.20999908"	"21.15999985"	"22.15999985"	"21.34000015"	2529614	"21.34000015"	"-0.8199996948"	"22.09000015"	22/05/20	"-0.4099998474"	0	"0.4099998474"	"0.1293757698"	"0.122995932"	"51.26397645"	"-0.8199996948"	"SELL"
"21.63999939"	"21.32999992"	"21.34000015"	"21.36000061"	2353505	"21.36000061"	"0.02000045776"	"21.34000015"	"22.09000015"	"-0.75"	0	"0.75"	"0.1201344585"	"0.1677828326"	"41.72533649"	"0.02000045776"	"BUY"
"21.46999931"	"20.94000053"	"21.29999924"	"21.14999962"	1660019	"21.14999962"	"-0.1499996185"	"21.36000061"	"21.34000015"	"0.02000045776"	"0.02000045776"	0	"0.1129818971"	"0.155798122"	"42.03508039"	"-0.1499996185"	"SELL"
"20.56999969"	"20.13999939"	"20.52000046"	"20.36000061"	2698423	"20.36000061"	"-0.1599998474"	"21.14999962"	"21.36000061"	"-0.2100009918"	0	"0.2100009918"	"0.1049116224"	"0.1596698223"	"39.65191985"	"-0.1599998474"	"SELL"
"20.23999977"	"19.63999939"	"20.12000084"	"19.89999962"	2131456	"19.89999962"	"-0.2200012207"	"20.36000061"	"21.14999962"	"-0.7899990082"	0	"0.7899990082"	"0.09741781509"	"0.2046940566"	"32.24560973"	"-0.2200012207"	"SELL"
"20.14999962"	"19.79500008"	"19.93499947"	"19.95499992"	2191491	"19.95499992"	"0.02000045776"	"19.89999962"	"20.36000061"	"-0.4600009918"	0	"0.4600009918"	"0.09045929626"	"0.2229305374"	"28.86478326"	"0.02000045776"	"BUY"
"21.27000046"	"19.31999969"	"20.12000084"	"19.79500008"	3695295	"19.79500008"	"-0.3250007629"	"19.95499992"	"19.89999962"	"0.05500030518"	"0.05500030518"	0	"0.08792647621"	"0.2070067077"	"29.8123375"	"-0.3250007629"	"SELL"
"20.37000084"	"19.88500023"	"20.27000046"	"20.21999931"	2219857	"20.21999931"	"-0.05000114441"	"19.79500008"	"19.95499992"	"-0.1599998474"	0	"0.1599998474"	"0.0816459331"	"0.2036490318"	"28.61807713"	"-0.05000114441"	"SELL"
"20.23999977"	"19.72999954"	"20.19000053"	"19.82999992"	1428183	"19.82999992"	"-0.3600006104"	"20.21999931"	"19.79500008"	"0.4249992371"	"0.4249992371"	0	"0.1061714611"	"0.1891024992"	"35.95693334"	"-0.3600006104"	"SELL"
"20.12999916"	"19.76499939"	"19.95999908"	"19.88500023"	1481532	"19.88500023"	"-0.07499885559"	"19.82999992"	"20.21999931"	"-0.3899993896"	0	"0.3899993896"	"0.09858770145"	"0.2034524357"	"32.64059617"	"-0.07499885559"	"SELL"
"20.19000053"	"19.34499931"	"19.79000092"	"19.83499908"	2208386	"19.83499908"	"0.04499816895"	"19.88500023"	"19.82999992"	"0.05500030518"	"0.05500030518"	0	"0.09547428404"	"0.1889199697"	"33.57110166"	"0.04499816895"	"BUY"
"19.91500092"	"19.14500046"	"19.875"	"19.25499916"	1848980	"19.25499916"	"-0.6200008392"	"19.83499908"	"19.88500023"	"-0.05000114441"	0	"0.05000114441"	"0.08865462732"	"0.1789971019"	"33.12312892"	"-0.6200008392"	"SELL"
"19.42000008"	"18.80500031"	"19.32999992"	"18.88500023"	2449709	"18.88500023"	"-0.4449996948"	"19.25499916"	"19.83499908"	"-0.5799999237"	0	"0.5799999237"	"0.08232209789"	"0.2076404141"	"28.39060033"	"-0.4449996948"	"SELL"
"19.03000069"	"18.80999947"	"18.97999954"	"19.00499916"	1772058	"19.00499916"	"0.02499961853"	"18.88500023"	"19.25499916"	"-0.3699989319"	0	"0.3699989319"	"0.07644189971"	"0.2192375464"	"25.85296364"	"0.02499961853"	"BUY"
"19.46999931"	"19.09000015"	"19.14500046"	"19.36499977"	1641098	"19.36499977"	"0.2199993134"	"19.00499916"	"18.88500023"	"0.1199989319"	"0.1199989319"	0	"0.07955314004"	"0.2035776022"	"28.09766944"	"0.2199993134"	"BUY"
"19.42000008"	"19.04000092"	"19.37999916"	"19.09499931"	1634968	"19.09499931"	"-0.2849998474"	"19.36499977"	"19.00499916"	"0.3600006104"	"0.3600006104"	0	"0.09958524417"	"0.1890362418"	"34.50375284"	"-0.2849998474"	"SELL"
"19.44499969"	"19.05999947"	"19.13999939"	"19.17499924"	1671315	"19.17499924"	"0.03499984741"	"19.09499931"	"19.36499977"	"-0.2700004578"	0	"0.2700004578"	"0.09247196563"	"0.1948194382"	"32.18751568"	"0.03499984741"	"BUY"
"19.48500061"	"19.08499908"	"19.09499931"	"19.23500061"	1427478	"19.23500061"	"0.140001297"	"19.17499924"	"19.09499931"	"0.07999992371"	"0.07999992371"	0	"0.09158110005"	"0.180903679"	"33.60962046"	"0.140001297"	"BUY"
"19.48500061"	"18.89500046"	"19.32500076"	"18.89500046"	1579078	"18.89500046"	"-0.4300003052"	"19.23500061"	"19.17499924"	"0.06000137329"	"0.06000137329"	0	"0.08932539248"	"0.1679819143"	"34.71545119"	"-0.4300003052"	"SELL"
"19.23500061"	"18.78499985"	"18.92499924"	"19.17499924"	1374396	"19.17499924"	"0.25"	"18.89500046"	"19.23500061"	"-0.3400001526"	0	"0.3400001526"	"0.08294497369"	"0.1802689961"	"31.51237519"	"0.25"	"BUY"
"19.69499969"	"18.98999977"	"19.24500084"	"19.69000053"	2933323	"19.69000053"	"0.4449996948"	"19.17499924"	"18.89500046"	"0.2799987793"	"0.2799987793"	0	"0.09702031438"	"0.1673925762"	"36.6927324"	"0.4449996948"	"BUY"
"19.73999977"	"19.40500069"	"19.56999969"	"19.61499977"	1664669	"19.61499977"	"0.04500007629"	"19.69000053"	"19.17499924"	"0.515001297"	"0.515001297"	0	"0.1268762345"	"0.1554359093"	"44.94182673"	"0.04500007629"	"BUY"
20	"19.38500023"	"19.51000023"	"19.96500015"	1585138	"19.96500015"	"0.4549999237"	"19.61499977"	"19.69000053"	"-0.07500076294"	0	"0.07500076294"	"0.1178136081"	"0.1496905175"	"44.04179107"	"0.4549999237"	"BUY"
20/05/20	"19.92000008"	20	"20.32999992"	2295458	"20.32999992"	"0.3299999237"	"19.96500015"	"19.61499977"	"0.3500003815"	"0.3500003815"	0	"0.1343984426"	"0.1389982958"	"49.15875858"	"0.3299999237"	"BUY"
"20.37999916"	"20.14999962"	"20.29999924"	"20.22999954"	1033958	"20.22999954"	"-0.06999969482"	"20.32999992"	"19.96500015"	"0.3649997711"	"0.3649997711"	0	"0.150870026"	"0.1290698099"	"53.89373237"	"-0.06999969482"	"SELL"
"20.30999947"	"19.82999992"	"20.11000061"	"20.21999931"	1658251	"20.21999931"	"0.109998703"	"20.22999954"	"20.32999992"	"-0.1000003815"	0	"0.1000003815"	"0.1400935591"	"0.1269934152"	"52.45241161"	"0.109998703"	"BUY"
"20.75"	"20.37999916"	"20.45000076"	"20.70999908"	1767976	"20.70999908"	"0.2599983215"	"20.21999931"	"20.22999954"	"-0.01000022888"	0	"0.01000022888"	"0.130086845"	"0.1186367328"	"52.30177457"	"0.2599983215"	"BUY"
"21.48999977"	"20.85000038"	"20.96999931"	"21.45999908"	2629160	"21.45999908"	"0.4899997711"	"20.70999908"	"20.21999931"	"0.4899997711"	"0.4899997711"	0	"0.155794986"	"0.1101626558"	"58.57887179"	"0.4899997711"	"BUY"
"22.20000076"	"21.52000046"	"21.54999924"	"22.10000038"	3559463	"22.10000038"	"0.5500011444"	"21.45999908"	"20.70999908"	"0.75"	"0.75"	0	"0.198238316"	"0.1022938734"	"65.96242367"	"0.5500011444"	"BUY"
"22.87000084"	"21.90999985"	"21.94000053"	"22.87000084"	2151574	"22.87000084"	"0.9300003052"	"22.10000038"	"21.45999908"	"0.640001297"	"0.640001297"	0	"0.2297928939"	"0.09498714979"	"70.75339091"	"0.9300003052"	"BUY"
"23.46999931"	"22.84000015"	"22.86000061"	"23.36000061"	4408354	"23.36000061"	"0.5"	"22.87000084"	"22.10000038"	"0.7700004578"	"0.7700004578"	0	"0.2683792385"	"0.08820233756"	"75.26447144"	"0.5"	"BUY"
"24.03000069"	"23.19000053"	23/05/20	"23.20999908"	3658442	"23.20999908"	"-0.2900009155"	"23.36000061"	"22.87000084"	"0.4899997711"	"0.4899997711"	0	"0.2842093108"	"0.08190215695"	"77.62917467"	"-0.2900009155"	"SELL"
"23.84000015"	"23.27000046"	"23.28000069"	"23.68000031"	3615288	"23.68000031"	"0.3999996185"	"23.20999908"	"23.36000061"	"-0.1500015259"	0	"0.1500015259"	"0.2639086049"	"0.08676640737"	"75.25731679"	"0.3999996185"	"BUY"
"24.11000061"	"23.55999947"	"23.60000038"	"24.05999947"	2822378	"24.05999947"	"0.4599990845"	"23.68000031"	"23.20999908"	"0.4700012207"	"0.4700012207"	0	"0.2786295335"	"0.08056879527"	"77.56983014"	"0.4599990845"	"BUY"
"24.13999939"	"23.45000076"	"23.81999969"	"23.95000076"	2130556	"23.95000076"	"0.1300010681"	"24.05999947"	"23.68000031"	"0.3799991608"	"0.3799991608"	0	"0.2858702337"	"0.07481387134"	"79.25778533"	"0.1300010681"	"BUY"
"23.85000038"	"23.32999992"	"23.44000053"	"23.56999969"	2580176	"23.56999969"	"0.1299991608"	"23.95000076"	"24.05999947"	"-0.109998703"	0	"0.109998703"	"0.2654508984"	"0.07732707765"	"77.44106009"	"0.1299991608"	"BUY"
"23.96999931"	"23.40999985"	"23.43000031"	"23.68000031"	2517271	"23.68000031"	"0.25"	"23.56999969"	"23.95000076"	"-0.3800010681"	0	"0.3800010681"	"0.2464900916"	"0.09894668072"	"71.35606611"	"0.25"	"BUY"
"24.19000053"	"23.54999924"	"23.64999962"	"24.01000023"	2988008	"24.01000023"	"0.3600006104"	"23.68000031"	"23.56999969"	"0.1100006104"	"0.1100006104"	0	"0.2367408295"	"0.09187905085"	"72.0409335"	"0.3600006104"	"BUY"
"24.21999931"	"23.96999931"	"24.03000069"	"24.02000046"	3899188	"24.02000046"	"-0.01000022888"	"24.01000023"	"23.68000031"	"0.3299999237"	"0.3299999237"	0	"0.2434022019"	"0.08531625305"	"74.04579762"	"-0.01000022888"	"SELL"
"23.94000053"	"22.87999916"	"23.86000061"	"23.04000092"	3181005	"23.04000092"	"-0.8199996948"	"24.02000046"	"24.01000023"	"0.01000022888"	"0.01000022888"	0	"0.2267306125"	"0.07922222768"	"74.10639246"	"-0.8199996948"	"SELL"
"23.18000031"	"22.80999947"	"22.96999931"	"22.92000008"	1924287	"22.92000008"	"-0.04999923706"	"23.04000092"	"24.02000046"	"-0.9799995422"	0	"0.9799995422"	"0.2105355507"	"0.1435635359"	"59.45667714"	"-0.04999923706"	"SELL"
"22.89999962"	"22.25"	"22.59000015"	"22.56999969"	2576050	"22.56999969"	"-0.02000045776"	"22.92000008"	"23.04000092"	"-0.1200008392"	0	"0.1200008392"	"0.1954972816"	"0.1418804844"	"57.94610708"	"-0.02000045776"	"SELL"
"23.07999992"	"22.40999985"	"22.57999992"	"22.70999908"	2121420	"22.70999908"	"0.1299991608"	"22.56999969"	"22.92000008"	"-0.3500003815"	0	"0.3500003815"	"0.1815331767"	"0.1567462056"	"53.66368338"	"0.1299991608"	"BUY"
"23.09000015"	"22.69000053"	"22.77000046"	23	2112126	23	"0.2299995422"	"22.70999908"	"22.56999969"	"0.1399993896"	"0.1399993896"	0	"0.1785664749"	"0.1455500381"	"55.09329755"	"0.2299995422"	"BUY"
"23.04999924"	"22.79000092"	23	"22.87999916"	2030231	"22.87999916"	"-0.1200008392"	23	"22.70999908"	"0.2900009155"	"0.2900009155"	0	"0.1865260844"	"0.1351535982"	"57.98503744"	"-0.1200008392"	"SELL"
"23.20000076"	"22.37999916"	"23.04999924"	"22.47999954"	2307751	"22.47999954"	"-0.5699996948"	"22.87999916"	23	"-0.1200008392"	0	"0.1200008392"	"0.1732027824"	"0.1340712575"	"56.36752864"	"-0.5699996948"	"SELL"
"22.48999977"	"21.70000076"	"22.39999962"	"21.70000076"	2496781	"21.70000076"	"-0.6999988556"	"22.47999954"	"22.87999916"	"-0.3999996185"	0	"0.3999996185"	"0.1608311463"	"0.1530661539"	"51.2368683"	"-0.6999988556"	"SELL"
"21.63999939"	"21.22999954"	"21.63999939"	"21.62000084"	1627276	"21.62000084"	"-0.01999855042"	"21.70000076"	"22.47999954"	"-0.7799987793"	0	"0.7799987793"	"0.1493431997"	"0.1978470854"	"43.01479797"	"-0.01999855042"	"SELL"
"21.95000076"	"21.29999924"	"21.78000069"	"21.62000084"	1874832	"21.62000084"	"-0.1599998474"	"21.62000084"	"21.70000076"	"-0.07999992371"	0	"0.07999992371"	"0.1386758217"	"0.1894294258"	"42.26565189"	"-0.1599998474"	"SELL"
"21.71999931"	"21.23999977"	"21.53000069"	"21.69000053"	1286348	"21.69000053"	"0.1599998474"	"21.62000084"	"21.62000084"	0	0	0	"0.1287704002"	"0.1758987448"	"42.26565189"	"0.1599998474"	"BUY"
"21.87000084"	"20.85000038"	"21.79999924"	"21.07999992"	3432202	"21.07999992"	"-0.7199993134"	"21.69000053"	"21.62000084"	"0.06999969482"	"0.06999969482"	0	"0.1245724905"	"0.1633345421"	"43.26830414"	"-0.7199993134"	"SELL"
"21.40999985"	"20.96999931"	"21.04999924"	"21.27000046"	2519346	"21.27000046"	"0.2200012207"	"21.07999992"	"21.69000053"	"-0.6100006104"	0	"0.6100006104"	"0.1156744511"	"0.1952392769"	"37.20467791"	"0.2200012207"	"BUY"
"22.09000015"	"21.21999931"	"21.31999969"	"22.01000023"	3192283	"22.01000023"	"0.6900005341"	"21.27000046"	"21.07999992"	"0.1900005341"	"0.1900005341"	0	"0.1209834594"	"0.1812936079"	"40.02402845"	"0.6900005341"	"BUY"
"23.09000015"	"22.01000023"	"22.21999931"	"23.03000069"	3775866	"23.03000069"	"0.8100013733"	"22.01000023"	"21.27000046"	"0.7399997711"	"0.7399997711"	0	"0.165198929"	"0.168344059"	"49.52852704"	"0.8100013733"	"BUY"
"22.94000053"	"22.27000046"	"22.87000084"	"22.82999992"	1478024	"22.82999992"	"-0.04000091553"	"23.03000069"	"22.01000023"	"1.020000458"	"1.020000458"	0	"0.2262562051"	"0.1563194786"	"59.1402472"	"-0.04000091553"	"SELL"
"23.48999977"	"22.81999969"	"22.95000076"	"23.47999954"	2990289	"23.47999954"	"0.5299987793"	"22.82999992"	"23.03000069"	"-0.2000007629"	0	"0.2000007629"	"0.2100950417"	"0.1594395715"	"56.85395473"	"0.5299987793"	"BUY"
"23.81999969"	"22.96999931"	"23.35000038"	"23.75"	3088787	"23.75"	"0.3999996185"	"23.47999954"	"22.82999992"	"0.6499996185"	"0.6499996185"	0	"0.2415168079"	"0.1480510268"	"61.9960855"	"0.3999996185"	"BUY"
"24.22999954"	"23.22999954"	"23.32999992"	"24.05999947"	3377538	"24.05999947"	"0.7299995422"	"23.75"	"23.47999954"	"0.2700004578"	"0.2700004578"	0	"0.2435513549"	"0.1374759501"	"63.91965922"	"0.7299995422"	"BUY"
"23.94000053"	"22.94000053"	"23.36000061"	"23.65999985"	3045615	"23.65999985"	"0.2999992371"	"24.05999947"	"23.75"	"0.3099994659"	"0.3099994659"	0	"0.24829765"	"0.1276562365"	"66.0447089"	"0.2999992371"	"BUY"
"24.01000023"	"23.65999985"	"23.75"	"23.73999977"	1926017	"23.73999977"	"-0.01000022888"	"23.65999985"	"24.05999947"	"-0.3999996185"	0	"0.3999996185"	"0.2305620987"	"0.1471093406"	"61.04832792"	"-0.01000022888"	"SELL"
"24.04000092"	"23.54999924"	"23.77000046"	"24.04000092"	2078279	"24.04000092"	"0.2700004578"	"23.73999977"	"23.65999985"	"0.07999992371"	"0.07999992371"	0	"0.2198076549"	"0.1366015279"	"61.67283716"	"0.2700004578"	"BUY"
"24.86000061"	"23.54999924"	"23.55999947"	"24.81999969"	4625883	"24.81999969"	"1.260000229"	"24.04000092"	"23.73999977"	"0.3000011444"	"0.3000011444"	0	"0.2255357627"	"0.1268442736"	"64.00355851"	"1.260000229"	"BUY"
"25.34000015"	"24.76000023"	"24.89999962"	"25.04000092"	3882535	"25.04000092"	"0.140001297"	"24.81999969"	"24.04000092"	"0.7799987793"	"0.7799987793"	0	"0.2651402725"	"0.1177839664"	"69.24092172"	"0.140001297"	"BUY"
"25.12000084"	"24.55999947"	"24.84000015"	"24.84000015"	2389222	"24.84000015"	0	"25.04000092"	"24.81999969"	"0.2200012207"	"0.2200012207"	0	"0.2619160538"	"0.1093708242"	"70.54277146"	0	"SELL"
"25.18000031"	"24.79999924"	"24.89999962"	"24.86000061"	2496725	"24.86000061"	"-0.03999900818"	"24.84000015"	"25.04000092"	"-0.2000007629"	0	"0.2000007629"	"0.2432077608"	"0.1158443925"	"67.7360541"	"-0.03999900818"	"SELL"
"25.02000046"	"24.65999985"	"24.79999924"	"24.92000008"	2028824	"24.92000008"	"0.1200008392"	"24.86000061"	"24.84000015"	"0.02000045776"	"0.02000045776"	0	"0.2272643792"	"0.1075697916"	"67.87371154"	"0.1200008392"	"BUY"
"27.05999947"	"25.45000076"	"26.11000061"	"26.04999924"	10509826	"26.04999924"	"-0.06000137329"	"24.92000008"	"24.86000061"	"0.05999946594"	"0.05999946594"	0	"0.2153168835"	"0.09988623378"	"68.31051842"	"-0.06000137329"	"SELL"
"24.79999924"	"22.32999992"	"24.75"	"22.70000076"	16648477	"22.70000076"	"-2.049999237"	"26.04999924"	"24.92000008"	"1.129999161"	"1.129999161"	0	"0.2806513417"	"0.09275150172"	"75.16047257"	"-2.049999237"	"SELL"
"23.56999969"	"22.55999947"	"22.73999977"	"23.36000061"	6531699	"23.36000061"	"0.6200008392"	"22.70000076"	"26.04999924"	"-3.349998474"	0	"3.349998474"	"0.2606048145"	"0.3254120322"	"44.47053288"	"0.6200008392"	"BUY"
"24.63999939"	"23.70000076"	"23.70000076"	"24.14999962"	6210082	"24.14999962"	"0.4499988556"	"23.36000061"	"22.70000076"	"0.6599998474"	"0.6599998474"	0	"0.2891330348"	"0.3021683126"	"48.89774665"	"0.4499988556"	"BUY"
"24.53000069"	"24.03000069"	"24.31999969"	"24.40999985"	3241932	"24.40999985"	"0.09000015259"	"24.14999962"	"23.36000061"	"0.7899990082"	"0.7899990082"	0	"0.32490918"	"0.2805848591"	"53.66017814"	"0.09000015259"	"BUY"
