high;low;open;close;volume;adj close;Day;adj close;close_-1_s;close_-1_d;closepm;closenm;closepm_14_smma;closenm_14_smma;rsi_14;Price difference;Buy Sell
20,23999977;19,63999939;20,12000084;19,89999962;2131456;19,89999962;-0,220001221;20,36000061;21,14999962;-0,789999008;0;0,789999008;0,097417815;0,204694057;32,24560973;-0,220001221;SELL
20,14999962;19,79500008;19,93499947;19,95499992;2191491;19,95499992;0,020000458;19,89999962;20,36000061;-0,460000992;0;0,460000992;0,090459296;0,222930537;28,86478326;0,020000458;BUY
21,27000046;19,31999969;20,12000084;19,79500008;3695295;19,79500008;-0,325000763;19,95499992;19,89999962;0,055000305;0,055000305;0;0,087926476;0,207006708;29,8123375;-0,325000763;SELL
20,37000084;19,88500023;20,27000046;20,21999931;2219857;20,21999931;-0,050001144;19,79500008;19,95499992;-0,159999847;0;0,159999847;0,081645933;0,203649032;28,61807713;-0,050001144;SELL
20,23999977;19,72999954;20,19000053;19,82999992;1428183;19,82999992;-0,36000061;20,21999931;19,79500008;0,424999237;0,424999237;0;0,106171461;0,189102499;35,95693334;-0,36000061;SELL
20,12999916;19,76499939;19,95999908;19,88500023;1481532;19,88500023;-0,074998856;19,82999992;20,21999931;-0,38999939;0;0,38999939;0,098587701;0,203452436;32,64059617;-0,074998856;SELL
20,19000053;19,34499931;19,79000092;19,83499908;2208386;19,83499908;0,044998169;19,88500023;19,82999992;0,055000305;0,055000305;0;0,095474284;0,18891997;33,57110166;0,044998169;BUY
19,91500092;19,14500046;19,875;19,25499916;1848980;19,25499916;-0,620000839;19,83499908;19,88500023;-0,050001144;0;0,050001144;0,088654627;0,178997102;33,12312892;-0,620000839;SELL
19,42000008;18,80500031;19,32999992;18,88500023;2449709;18,88500023;-0,444999695;19,25499916;19,83499908;-0,579999924;0;0,579999924;0,082322098;0,207640414;28,39060033;-0,444999695;SELL
19,03000069;18,80999947;18,97999954;19,00499916;1772058;19,00499916;0,024999619;18,88500023;19,25499916;-0,369998932;0;0,369998932;0,0764419;0,219237546;25,85296364;0,024999619;BUY
19,46999931;19,09000015;19,14500046;19,36499977;1641098;19,36499977;0,219999313;19,00499916;18,88500023;0,119998932;0,119998932;0;0,07955314;0,203577602;28,09766944;0,219999313;BUY
19,42000008;19,04000092;19,37999916;19,09499931;1634968;19,09499931;-0,284999847;19,36499977;19,00499916;0,36000061;0,36000061;0;0,099585244;0,189036242;34,50375284;-0,284999847;SELL
19,44499969;19,05999947;19,13999939;19,17499924;1671315;19,17499924;0,034999847;19,09499931;19,36499977;-0,270000458;0;0,270000458;0,092471966;0,194819438;32,18751568;0,034999847;BUY
19,48500061;19,08499908;19,09499931;19,23500061;1427478;19,23500061;0,140001297;19,17499924;19,09499931;0,079999924;0,079999924;0;0,0915811;0,180903679;33,60962046;0,140001297;BUY
19,48500061;18,89500046;19,32500076;18,89500046;1579078;18,89500046;-0,430000305;19,23500061;19,17499924;0,060001373;0,060001373;0;0,089325392;0,167981914;34,71545119;-0,430000305;SELL
19,23500061;18,78499985;18,92499924;19,17499924;1374396;19,17499924;0,25;18,89500046;19,23500061;-0,340000153;0;0,340000153;0,082944974;0,180268996;31,51237519;0,25;BUY
19,69499969;18,98999977;19,24500084;19,69000053;2933323;19,69000053;0,444999695;19,17499924;18,89500046;0,279998779;0,279998779;0;0,097020314;0,167392576;36,6927324;0,444999695;BUY
19,73999977;19,40500069;19,56999969;19,61499977;1664669;19,61499977;0,045000076;19,69000053;19,17499924;0,515001297;0,515001297;0;0,126876235;0,155435909;44,94182673;0,045000076;BUY
20;19,38500023;19,51000023;19,96500015;1585138;19,96500015;0,454999924;19,61499977;19,69000053;-0,075000763;0;0,075000763;0,117813608;0,149690518;44,04179107;0,454999924;BUY
20,5;19,92000008;20;20,32999992;2295458;20,32999992;0,329999924;19,96500015;19,61499977;0,350000382;0,350000382;0;0,134398443;0,138998296;49,15875858;0,329999924;BUY
20,37999916;20,14999962;20,29999924;20,22999954;1033958;20,22999954;-0,069999695;20,32999992;19,96500015;0,364999771;0,364999771;0;0,150870026;0,12906981;53,89373237;-0,069999695;SELL
20,30999947;19,82999992;20,11000061;20,21999931;1658251;20,21999931;0,109998703;20,22999954;20,32999992;-0,100000382;0;0,100000382;0,140093559;0,126993415;52,45241161;0,109998703;BUY
20,75;20,37999916;20,45000076;20,70999908;1767976;20,70999908;0,259998322;20,21999931;20,22999954;-0,010000229;0;0,010000229;0,130086845;0,118636733;52,30177457;0,259998322;BUY
21,48999977;20,85000038;20,96999931;21,45999908;2629160;21,45999908;0,489999771;20,70999908;20,21999931;0,489999771;0,489999771;0;0,155794986;0,110162656;58,57887179;0,489999771;BUY
22,20000076;21,52000046;21,54999924;22,10000038;3559463;22,10000038;0,550001144;21,45999908;20,70999908;0,75;0,75;0;0,198238316;0,102293873;65,96242367;0,550001144;BUY
22,87000084;21,90999985;21,94000053;22,87000084;2151574;22,87000084;0,930000305;22,10000038;21,45999908;0,640001297;0,640001297;0;0,229792894;0,09498715;70,75339091;0,930000305;BUY
23,46999931;22,84000015;22,86000061;23,36000061;4408354;23,36000061;0,5;22,87000084;22,10000038;0,770000458;0,770000458;0;0,268379239;0,088202338;75,26447144;0,5;BUY
24,03000069;23,19000053;23,5;23,20999908;3658442;23,20999908;-0,290000916;23,36000061;22,87000084;0,489999771;0,489999771;0;0,284209311;0,081902157;77,62917467;-0,290000916;SELL
23,84000015;23,27000046;23,28000069;23,68000031;3615288;23,68000031;0,399999619;23,20999908;23,36000061;-0,150001526;0;0,150001526;0,263908605;0,086766407;75,25731679;0,399999619;BUY
24,11000061;23,55999947;23,60000038;24,05999947;2822378;24,05999947;0,459999085;23,68000031;23,20999908;0,470001221;0,470001221;0;0,278629534;0,080568795;77,56983014;0,459999085;BUY
24,13999939;23,45000076;23,81999969;23,95000076;2130556;23,95000076;0,130001068;24,05999947;23,68000031;0,379999161;0,379999161;0;0,285870234;0,074813871;79,25778533;0,130001068;BUY
23,85000038;23,32999992;23,44000053;23,56999969;2580176;23,56999969;0,129999161;23,95000076;24,05999947;-0,109998703;0;0,109998703;0,265450898;0,077327078;77,44106009;0,129999161;BUY
23,96999931;23,40999985;23,43000031;23,68000031;2517271;23,68000031;0,25;23,56999969;23,95000076;-0,380001068;0;0,380001068;0,246490092;0,098946681;71,35606611;0,25;BUY
24,19000053;23,54999924;23,64999962;24,01000023;2988008;24,01000023;0,36000061;23,68000031;23,56999969;0,11000061;0,11000061;0;0,23674083;0,091879051;72,0409335;0,36000061;BUY
24,21999931;23,96999931;24,03000069;24,02000046;3899188;24,02000046;-0,010000229;24,01000023;23,68000031;0,329999924;0,329999924;0;0,243402202;0,085316253;74,04579762;-0,010000229;SELL
23,94000053;22,87999916;23,86000061;23,04000092;3181005;23,04000092;-0,819999695;24,02000046;24,01000023;0,010000229;0,010000229;0;0,226730613;0,079222228;74,10639246;-0,819999695;SELL
23,18000031;22,80999947;22,96999931;22,92000008;1924287;22,92000008;-0,049999237;23,04000092;24,02000046;-0,979999542;0;0,979999542;0,210535551;0,143563536;59,45667714;-0,049999237;SELL
22,89999962;22,25;22,59000015;22,56999969;2576050;22,56999969;-0,020000458;22,92000008;23,04000092;-0,120000839;0;0,120000839;0,195497282;0,141880484;57,94610708;-0,020000458;SELL
23,07999992;22,40999985;22,57999992;22,70999908;2121420;22,70999908;0,129999161;22,56999969;22,92000008;-0,350000382;0;0,350000382;0,181533177;0,156746206;53,66368338;0,129999161;BUY
23,09000015;22,69000053;22,77000046;23;2112126;23;0,229999542;22,70999908;22,56999969;0,13999939;0,13999939;0;0,178566475;0,145550038;55,09329755;0,229999542;BUY
23,04999924;22,79000092;23;22,87999916;2030231;22,87999916;-0,120000839;23;22,70999908;0,290000916;0,290000916;0;0,186526084;0,135153598;57,98503744;-0,120000839;SELL
23,20000076;22,37999916;23,04999924;22,47999954;2307751;22,47999954;-0,569999695;22,87999916;23;-0,120000839;0;0,120000839;0,173202782;0,134071258;56,36752864;-0,569999695;SELL
22,48999977;21,70000076;22,39999962;21,70000076;2496781;21,70000076;-0,699998856;22,47999954;22,87999916;-0,399999619;0;0,399999619;0,160831146;0,153066154;51,2368683;-0,699998856;SELL
21,63999939;21,22999954;21,63999939;21,62000084;1627276;21,62000084;-0,01999855;21,70000076;22,47999954;-0,779998779;0;0,779998779;0,1493432;0,197847085;43,01479797;-0,01999855;SELL
21,95000076;21,29999924;21,78000069;21,62000084;1874832;21,62000084;-0,159999847;21,62000084;21,70000076;-0,079999924;0;0,079999924;0,138675822;0,189429426;42,26565189;-0,159999847;SELL
21,71999931;21,23999977;21,53000069;21,69000053;1286348;21,69000053;0,159999847;21,62000084;21,62000084;0;0;0;0,1287704;0,175898745;42,26565189;0,159999847;BUY
21,87000084;20,85000038;21,79999924;21,07999992;3432202;21,07999992;-0,719999313;21,69000053;21,62000084;0,069999695;0,069999695;0;0,124572491;0,163334542;43,26830414;-0,719999313;SELL
21,40999985;20,96999931;21,04999924;21,27000046;2519346;21,27000046;0,220001221;21,07999992;21,69000053;-0,61000061;0;0,61000061;0,115674451;0,195239277;37,20467791;0,220001221;BUY
22,09000015;21,21999931;21,31999969;22,01000023;3192283;22,01000023;0,690000534;21,27000046;21,07999992;0,190000534;0,190000534;0;0,120983459;0,181293608;40,02402845;0,690000534;BUY
23,09000015;22,01000023;22,21999931;23,03000069;3775866;23,03000069;0,810001373;22,01000023;21,27000046;0,739999771;0,739999771;0;0,165198929;0,168344059;49,52852704;0,810001373;BUY
22,94000053;22,27000046;22,87000084;22,82999992;1478024;22,82999992;-0,040000916;23,03000069;22,01000023;1,020000458;1,020000458;0;0,226256205;0,156319479;59,1402472;-0,040000916;SELL
23,48999977;22,81999969;22,95000076;23,47999954;2990289;23,47999954;0,529998779;22,82999992;23,03000069;-0,200000763;0;0,200000763;0,210095042;0,159439572;56,85395473;0,529998779;BUY
23,81999969;22,96999931;23,35000038;23,75;3088787;23,75;0,399999619;23,47999954;22,82999992;0,649999619;0,649999619;0;0,241516808;0,148051027;61,9960855;0,399999619;BUY
24,22999954;23,22999954;23,32999992;24,05999947;3377538;24,05999947;0,729999542;23,75;23,47999954;0,270000458;0,270000458;0;0,243551355;0,13747595;63,91965922;0,729999542;BUY
23,94000053;22,94000053;23,36000061;23,65999985;3045615;23,65999985;0,299999237;24,05999947;23,75;0,309999466;0,309999466;0;0,24829765;0,127656237;66,0447089;0,299999237;BUY
24,01000023;23,65999985;23,75;23,73999977;1926017;23,73999977;-0,010000229;23,65999985;24,05999947;-0,399999619;0;0,399999619;0,230562099;0,147109341;61,04832792;-0,010000229;SELL
24,04000092;23,54999924;23,77000046;24,04000092;2078279;24,04000092;0,270000458;23,73999977;23,65999985;0,079999924;0,079999924;0;0,219807655;0,136601528;61,67283716;0,270000458;BUY
24,86000061;23,54999924;23,55999947;24,81999969;4625883;24,81999969;1,260000229;24,04000092;23,73999977;0,300001144;0,300001144;0;0,225535763;0,126844274;64,00355851;1,260000229;BUY
25,34000015;24,76000023;24,89999962;25,04000092;3882535;25,04000092;0,140001297;24,81999969;24,04000092;0,779998779;0,779998779;0;0,265140273;0,117783966;69,24092172;0,140001297;BUY
25,12000084;24,55999947;24,84000015;24,84000015;2389222;24,84000015;0;25,04000092;24,81999969;0,220001221;0,220001221;0;0,261916054;0,109370824;70,54277146;0;SELL
25,18000031;24,79999924;24,89999962;24,86000061;2496725;24,86000061;-0,039999008;24,84000015;25,04000092;-0,200000763;0;0,200000763;0,243207761;0,115844393;67,7360541;-0,039999008;SELL
25,02000046;24,65999985;24,79999924;24,92000008;2028824;24,92000008;0,120000839;24,86000061;24,84000015;0,020000458;0,020000458;0;0,227264379;0,107569792;67,87371154;0,120000839;BUY
27,05999947;25,45000076;26,11000061;26,04999924;10509826;26,04999924;-0,060001373;24,92000008;24,86000061;0,059999466;0,059999466;0;0,215316884;0,099886234;68,31051842;-0,060001373;SELL
24,79999924;22,32999992;24,75;22,70000076;16648477;22,70000076;-2,049999237;26,04999924;24,92000008;1,129999161;1,129999161;0;0,280651342;0,092751502;75,16047257;-2,049999237;SELL
23,56999969;22,55999947;22,73999977;23,36000061;6531699;23,36000061;0,620000839;22,70000076;26,04999924;-3,349998474;0;3,349998474;0,260604815;0,325412032;44,47053288;0,620000839;BUY
24,63999939;23,70000076;23,70000076;24,14999962;6210082;24,14999962;0,449998856;23,36000061;22,70000076;0,659999847;0,659999847;0;0,289133035;0,302168313;48,89774665;0,449998856;BUY
24,53000069;24,03000069;24,31999969;24,40999985;3241932;24,40999985;0,090000153;24,14999962;23,36000061;0,789999008;0,789999008;0;0,32490918;0,280584859;53,66017814;0,090000153;BUY
24,54000092;23,87999916;24,5;24;3394795;24;-0,5;24,40999985;24,14999962;0,260000229;0,260000229;0;0,320272826;0,260543081;55,14188264;-0,5;SELL
24,45000076;23,95999908;24,17000008;24;3373653;24;-0,170000076;24;24,40999985;-0,409999847;0;0,409999847;0,297396193;0,271218566;52,30187724;-0,170000076;SELL
24,12999916;23,77000046;23,93000031;24,12000084;2368727;24,12000084;0,190000534;24;24;0;0;0;0,276153606;0,251845809;52,30187724;0,190000534;BUY
24,15999985;23,78000069;24,06999969;24,01000023;2559080;24,01000023;-0,059999466;24,12000084;24;0,120000839;0,120000839;0;0,264999836;0,233856821;53,12143922;-0,059999466;SELL
24,53000069;24,04000092;24,19000053;24,30999947;3214065;24,30999947;0,119998932;24,01000023;24,12000084;-0,11000061;0;0,11000061;0,246071275;0,225009948;52,2354241;0,119998932;BUY
24,35000038;23,63999939;24,32999992;23,79999924;2461796;23,79999924;-0,530000687;24,30999947;24,01000023;0,299999237;0,299999237;0;0,249923272;0,208937808;54,4659992;-0,530000687;SELL
23,96999931;23,45999908;23,67000008;23,62999916;2498236;23,62999916;-0,040000916;23,79999924;24,30999947;-0,510000229;0;0,510000229;0,232071609;0,230442268;50,17613964;-0,040000916;SELL
24,07999992;23,70999908;23,94000053;23,79000092;2174835;23,79000092;-0,149999619;23,62999916;23,79999924;-0,170000076;0;0,170000076;0,215495064;0,226124968;48,79648753;-0,149999619;SELL
23,62000084;22,79999924;23,38999939;23,01000023;3921504;23,01000023;-0,379999161;23,79000092;23,62999916;0,160001755;0,160001755;0;0,211531256;0,209973184;50,18482274;-0,379999161;SELL
23,30999947;22,67000008;23,12000084;22,70000076;3482321;22,70000076;-0,420000076;23,01000023;23,79000092;-0,780000687;0;0,780000687;0,19642188;0,250689436;43,93131478;-0,420000076;SELL
22,61000061;22,37000084;22,52000046;22,5;3225230;22,5;-0,020000458;22,70000076;23,01000023;-0,309999466;0;0,309999466;0,182391745;0,254925867;41,70692871;-0,020000458;SELL
22,82999992;22;22,30999947;22,46999931;5674751;22,46999931;0,159999847;22,5;22,70000076;-0,200000763;0;0,200000763;0,169363762;0,251002645;40,28955673;0,159999847;BUY
22,71999931;22,27000046;22,31999969;22,54999924;3074810;22,54999924;0,229999542;22,46999931;22,5;-0,030000687;0;0,030000687;0,15726635;0,23521679;40,06958105;0,229999542;BUY
22,85000038;22,39999962;22,79999924;22,39999962;2042092;22,39999962;-0,399999619;22,54999924;22,46999931;0,079999924;0,079999924;0;0,151747319;0,21841559;40,99473918;-0,399999619;SELL
22,60000038;22,22999954;22,5;22,25;2851024;22,25;-0,25;22,39999962;22,54999924;-0,149999619;0;0,149999619;0,140908225;0,213528735;39,75551105;-0,25;SELL
22,63999939;22,26000023;22,45999908;22,43000031;2235825;22,43000031;-0,029998779;22,25;22,39999962;-0,149999619;0;0,149999619;0,130843351;0,208990941;38,50210359;-0,029998779;SELL
22,42000008;22,12000084;22,35000038;22,23999977;1112428;22,23999977;-0,11000061;22,43000031;22,25;0,180000305;0,180000305;0;0,134354562;0,194063016;40,9096745;-0,11000061;SELL
22,29999924;21,92000008;22,10000038;21,92000008;1877920;21,92000008;-0,180000305;22,23999977;22,43000031;-0,190000534;0;0,190000534;0,124757808;0,193772839;39,16665759;-0,180000305;SELL
22,12999916;21,45000076;21,98999977;21,53000069;3310869;21,53000069;-0,459999085;21,92000008;22,23999977;-0,319999695;0;0,319999695;0,115846535;0,202789043;36,35706217;-0,459999085;SELL
21,67000008;21,06999969;21,52000046;21,14999962;3318755;21,14999962;-0,370000839;21,53000069;21,92000008;-0,38999939;0;0,38999939;0,107571783;0,216161211;33,22855091;-0,370000839;SELL
21,53000069;21,18000031;21,18000031;21,45999908;3200205;21,45999908;0,279998779;21,14999962;21,53000069;-0,380001068;0;0,380001068;0,099888084;0,227864058;30,47671422;0,279998779;BUY
21,57999992;21,23999977;21,45000076;21,23999977;2114243;21,23999977;-0,210000992;21,45999908;21,14999962;0,309999466;0,309999466;0;0,11489604;0,211588054;35,19192577;-0,210000992;SELL
21,54000092;21,01000023;21,38999939;21,51000023;2789938;21,51000023;0,120000839;21,23999977;21,45999908;-0,219999313;0;0,219999313;0,10668918;0,212188858;33,45767569;0,120000839;BUY
21,62000084;20,93000031;21,54999924;21,11000061;2787291;21,11000061;-0,439998627;21,51000023;21,23999977;0,270000458;0,270000458;0;0,118354271;0,197032511;37,52670626;-0,439998627;SELL
21,05999947;20,82999992;21;20,93000031;2400833;20,93000031;-0,069999695;21,11000061;21,51000023;-0,399999619;0;0,399999619;0,109900395;0,211530162;34,19102275;-0,069999695;SELL
21,19000053;20,87000084;20,98999977;20,92000008;2094744;20,92000008;-0,069999695;20,93000031;21,11000061;-0,180000305;0;0,180000305;0,102050366;0,209278029;32,77901015;-0,069999695;SELL
21,55999947;20,89999962;20,92000008;21,40999985;3209980;21,40999985;0,489999771;20,92000008;20,93000031;-0,010000229;0;0,010000229;0,094761054;0,1950439;32,69821748;0,489999771;BUY
22,29000092;21,73999977;21,89999962;21,88999939;5378352;21,88999939;-0,010000229;21,40999985;20,92000008;0,489999771;0,489999771;0;0,122992392;0,181112193;40,44410967;-0,010000229;SELL
22,15999985;21,75;22,12999916;21,92000008;2994777;21,92000008;-0,209999085;21,88999939;21,40999985;0,479999542;0,479999542;0;0,148492903;0,168175607;46,89222262;-0,209999085;SELL
22,11000061;21,56999969;21,87999916;22,11000061;3337851;22,11000061;0,23000145;21,92000008;21,88999939;0,030000687;0,030000687;0;0,140029173;0,156163064;47,27644939;0,23000145;BUY
23,11000061;22,31999969;23;22,40999985;5081239;22,40999985;-0,590000153;22,11000061;21,92000008;0,190000534;0,190000534;0;0,143598556;0,145008559;49,75572272;-0,590000153;SELL
22,59000015;22,12999916;22,54999924;22,29999924;4253748;22,29999924;-0,25;22,40999985;22,11000061;0,299999237;0,299999237;0;0,154770033;0,134650805;53,475774;-0,25;SELL
22,39999962;22,14999962;22,28000069;22,26000023;4482956;22,26000023;-0,020000458;22,29999924;22,40999985;-0,11000061;0;0,11000061;0,143715031;0,132890077;51,9567524;-0,020000458;SELL
22,15999985;21,78000069;22,13999939;21,98999977;2169407;21,98999977;-0,149999619;22,26000023;22,29999924;-0,039999008;0;0,039999008;0,133449671;0,126255;51,38516397;-0,149999619;SELL
22;21,77000046;22;21,82999992;468961;21,82999992;-0,170000076;21,98999977;22,26000023;-0,270000458;0;0,270000458;0,123917552;0,136522533;47,58006123;-0,170000076;SELL
21,82999992;21,82999992;21,82999992;21,82999992;0;21,82999992;0;21,82999992;21,98999977;-0,159999847;0;0,159999847;0,115066298;0,138199484;45,43302183;0;SELL
22;21,79999924;21,80999947;21,81999969;1623781;21,81999969;0,010000229;21,82999992;21,82999992;0;0;0;0,106847277;0,128328092;45,43302183;0,010000229;BUY
21,79999924;21,54000092;21,73999977;21,56999969;1533144;21,56999969;-0,170000076;21,81999969;21,82999992;-0,010000229;0;0,010000229;0,099215328;0,119876102;45,2848969;-0,170000076;SELL
21,54999924;21,29999924;21,5;21,29999924;860560;21,29999924;-0,200000763;21,56999969;21,81999969;-0,25;0;0,25;0,092128519;0,129170666;41,63075386;-0,200000763;SELL
22,01000023;21,40999985;21,40999985;21,73999977;1877667;21,73999977;0,329999924;21,29999924;21,56999969;-0,270000458;0;0,270000458;0,085547911;0,139229937;38,05887078;0,329999924;BUY
;;;;;;;21,73999977;21,29999924;0,440000534;0,440000534;0;0,110865955;0,129284942;46,16512233;0;SELL
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
